${baseUrl}/blog/bootcamp-commercial-pourquoi-formations-echouent,medium,internal,Failed to parse URL from ${baseUrl}/blog/bootcamp-commercial-pourquoi-formations-echouent,14,2,src/app/sitemap.ts; sitemap.ts,Vérifier la structure des routes Next.js,Inconnu
${baseUrl}/blog/vendeur-commercial-transformation-decisive,medium,internal,Failed to parse URL from ${baseUrl}/blog/vendeur-commercial-transformation-decisive,14,2,src/app/sitemap.ts; sitemap.ts,Vérifier la structure des routes Next.js,Inconnu
${baseUrl}/cgv,medium,internal,Failed to parse URL from ${baseUrl}/cgv,14,2,src/app/sitemap.ts; sitemap.ts,Vérifier la structure des routes Next.js,Inconnu
${baseUrl}/mentions-legales,medium,internal,Failed to parse URL from ${baseUrl}/mentions-legales,14,2,src/app/sitemap.ts; sitemap.ts,Vérifier la structure des routes Next.js,Inconnu
${baseUrl}/politique-de-confidentialite,medium,internal,Failed to parse URL from ${baseUrl}/politique-de-confidentialite,14,2,src/app/sitemap.ts; sitemap.ts,Vérifier la structure des routes Next.js,Inconnu
${baseUrl}/cookies,medium,internal,Failed to parse URL from ${baseUrl}/cookies,14,2,src/app/sitemap.ts; sitemap.ts,Vérifier la structure des routes Next.js,Inconnu
${baseUrl}/ressources,medium,internal,Failed to parse URL from ${baseUrl}/ressources,14,2,src/app/sitemap.ts; sitemap.ts,Vérifier la structure des routes Next.js,Inconnu
${baseUrl}/ressources/guide-prospection,medium,internal,Failed to parse URL from ${baseUrl}/ressources/guide-prospection,14,2,src/app/sitemap.ts; sitemap.ts,Vérifier la structure des routes Next.js,Inconnu
${baseUrl}/ressources/guide-closing,medium,internal,Failed to parse URL from ${baseUrl}/ressources/guide-closing,14,2,src/app/sitemap.ts; sitemap.ts,Vérifier la structure des routes Next.js,Inconnu
${baseUrl}/ressources/outil-offre-5-etoiles,medium,internal,Failed to parse URL from ${baseUrl}/ressources/outil-offre-5-etoiles,14,2,src/app/sitemap.ts; sitemap.ts,Vérifier la structure des routes Next.js,Inconnu
${baseUrl}/ressources/outil-preparation-rdv,medium,internal,Failed to parse URL from ${baseUrl}/ressources/outil-preparation-rdv,14,2,src/app/sitemap.ts; sitemap.ts,Vérifier la structure des routes Next.js,Inconnu
${baseUrl}/ressources/outil-strategie-commerciale,medium,internal,Failed to parse URL from ${baseUrl}/ressources/outil-strategie-commerciale,14,2,src/app/sitemap.ts; sitemap.ts,Vérifier la structure des routes Next.js,Inconnu
${baseUrl}/ressources/kit-gestion-grands-comptes,medium,internal,Failed to parse URL from ${baseUrl}/ressources/kit-gestion-grands-comptes,14,2,src/app/sitemap.ts; sitemap.ts,Vérifier la structure des routes Next.js,Inconnu
${baseUrl}/ressources/guide-management-equipe,medium,internal,Failed to parse URL from ${baseUrl}/ressources/guide-management-equipe,14,2,src/app/sitemap.ts; sitemap.ts,Vérifier la structure des routes Next.js,Inconnu
${baseUrl}/ressources/outil-tableau-bord-commercial,medium,internal,Failed to parse URL from ${baseUrl}/ressources/outil-tableau-bord-commercial,14,2,src/app/sitemap.ts; sitemap.ts,Vérifier la structure des routes Next.js,Inconnu
${baseUrl}/ressources/scripts-prospection-telephonique,medium,internal,Failed to parse URL from ${baseUrl}/ressources/scripts-prospection-telephonique,14,2,src/app/sitemap.ts; sitemap.ts,Vérifier la structure des routes Next.js,Inconnu
${baseUrl}/ressources/methode-closing-avance,medium,internal,Failed to parse URL from ${baseUrl}/ressources/methode-closing-avance,14,2,src/app/sitemap.ts; sitemap.ts,Vérifier la structure des routes Next.js,Inconnu
${baseUrl}/ressources/strategie-negociation-b2b,medium,internal,Failed to parse URL from ${baseUrl}/ressources/strategie-negociation-b2b,14,2,src/app/sitemap.ts; sitemap.ts,Vérifier la structure des routes Next.js,Inconnu
${baseUrl}/ressources/outil-roi-commercial,medium,internal,Failed to parse URL from ${baseUrl}/ressources/outil-roi-commercial,14,2,src/app/sitemap.ts; sitemap.ts,Vérifier la structure des routes Next.js,Inconnu
${baseUrl}/ressources/playbook-qualification-bant,medium,internal,Failed to parse URL from ${baseUrl}/ressources/playbook-qualification-bant,14,2,src/app/sitemap.ts; sitemap.ts,Vérifier la structure des routes Next.js,Inconnu
${baseUrl}/ressources/scripts-prospection,medium,internal,Failed to parse URL from ${baseUrl}/ressources/scripts-prospection,14,2,src/app/sitemap.ts; sitemap.ts,Vérifier la structure des routes Next.js,Inconnu
${baseUrl}/ressources/linkedin-prospection,medium,internal,Failed to parse URL from ${baseUrl}/ressources/linkedin-prospection,14,2,src/app/sitemap.ts; sitemap.ts,Vérifier la structure des routes Next.js,Inconnu
${baseUrl}/ressources/systeme-suivi-prospects,medium,internal,Failed to parse URL from ${baseUrl}/ressources/systeme-suivi-prospects,14,2,src/app/sitemap.ts; sitemap.ts,Vérifier la structure des routes Next.js,Inconnu
${baseUrl}/ressources/techniques-motivation-equipe,medium,internal,Failed to parse URL from ${baseUrl}/ressources/techniques-motivation-equipe,14,2,src/app/sitemap.ts; sitemap.ts,Vérifier la structure des routes Next.js,Inconnu
${baseUrl}/ressources/guide-recrutement-commercial,medium,internal,Failed to parse URL from ${baseUrl}/ressources/guide-recrutement-commercial,14,2,src/app/sitemap.ts; sitemap.ts,Vérifier la structure des routes Next.js,Inconnu
${baseUrl}/contact,medium,internal,Failed to parse URL from ${baseUrl}/contact,14,2,src/app/sitemap.ts; sitemap.ts,Vérifier la structure des routes Next.js,Inconnu
${baseUrl}/a-propos,medium,internal,Failed to parse URL from ${baseUrl}/a-propos,14,2,src/app/sitemap.ts; sitemap.ts,Vérifier la structure des routes Next.js,Inconnu
${baseUrl}/cas-clients,medium,internal,Failed to parse URL from ${baseUrl}/cas-clients,14,2,src/app/sitemap.ts; sitemap.ts,Vérifier la structure des routes Next.js,Inconnu
${baseUrl}/ressources/meilleurs-livres,medium,internal,Failed to parse URL from ${baseUrl}/ressources/meilleurs-livres,14,2,src/app/sitemap.ts; sitemap.ts,Vérifier la structure des routes Next.js,Inconnu
${baseUrl}/ressources/meilleurs-livres/prospection-sdr,medium,internal,Failed to parse URL from ${baseUrl}/ressources/meilleurs-livres/prospection-sdr,14,2,src/app/sitemap.ts; sitemap.ts,Vérifier la structure des routes Next.js,Inconnu
${baseUrl}/ressources/meilleurs-livres/negociation-closing,medium,internal,Failed to parse URL from ${baseUrl}/ressources/meilleurs-livres/negociation-closing,14,2,src/app/sitemap.ts; sitemap.ts,Vérifier la structure des routes Next.js,Inconnu
${baseUrl}/ressources/meilleurs-livres/psychologie-influence,medium,internal,Failed to parse URL from ${baseUrl}/ressources/meilleurs-livres/psychologie-influence,14,2,src/app/sitemap.ts; sitemap.ts,Vérifier la structure des routes Next.js,Inconnu
${baseUrl}/ressources/meilleurs-livres/methodes-process,medium,internal,Failed to parse URL from ${baseUrl}/ressources/meilleurs-livres/methodes-process,14,2,src/app/sitemap.ts; sitemap.ts,Vérifier la structure des routes Next.js,Inconnu
${baseUrl}/ressources/meilleurs-livres/enterprise-account,medium,internal,Failed to parse URL from ${baseUrl}/ressources/meilleurs-livres/enterprise-account,14,2,src/app/sitemap.ts; sitemap.ts,Vérifier la structure des routes Next.js,Inconnu
${baseUrl}/ressources/meilleurs-livres/sales-management,medium,internal,Failed to parse URL from ${baseUrl}/ressources/meilleurs-livres/sales-management,14,2,src/app/sitemap.ts; sitemap.ts,Vérifier la structure des routes Next.js,Inconnu
${baseUrl}/ressources/meilleurs-livres/sales-management/good-to-great,medium,internal,Failed to parse URL from ${baseUrl}/ressources/meilleurs-livres/sales-management/good-to-great,14,2,src/app/sitemap.ts; sitemap.ts,Vérifier la structure des routes Next.js,Inconnu
${baseUrl}/ressources/meilleurs-livres/sales-management/high-output-management,medium,internal,Failed to parse URL from ${baseUrl}/ressources/meilleurs-livres/sales-management/high-output-management,14,2,src/app/sitemap.ts; sitemap.ts,Vérifier la structure des routes Next.js,Inconnu
${baseUrl}/ressources/meilleurs-livres/sales-management/blue-ocean-strategy,medium,internal,Failed to parse URL from ${baseUrl}/ressources/meilleurs-livres/sales-management/blue-ocean-strategy,14,2,src/app/sitemap.ts; sitemap.ts,Vérifier la structure des routes Next.js,Inconnu
${baseUrl}/ressources/meilleurs-livres/sales-management/innovators-dilemma,medium,internal,Failed to parse URL from ${baseUrl}/ressources/meilleurs-livres/sales-management/innovators-dilemma,14,2,src/app/sitemap.ts; sitemap.ts,Vérifier la structure des routes Next.js,Inconnu
${baseUrl}/ressources/meilleurs-livres/sales-management/leaders-eat-last,medium,internal,Failed to parse URL from ${baseUrl}/ressources/meilleurs-livres/sales-management/leaders-eat-last,14,2,src/app/sitemap.ts; sitemap.ts,Vérifier la structure des routes Next.js,Inconnu
${baseUrl}/ressources/meilleurs-livres/digital-ai,medium,internal,Failed to parse URL from ${baseUrl}/ressources/meilleurs-livres/digital-ai,14,2,src/app/sitemap.ts; sitemap.ts,Vérifier la structure des routes Next.js,Inconnu
${baseUrl}/ressources/techniques-de-negociation,medium,internal,Failed to parse URL from ${baseUrl}/ressources/techniques-de-negociation,14,2,src/app/sitemap.ts; sitemap.ts,Vérifier la structure des routes Next.js,Inconnu
${baseUrl}/ressources/techniques-de-negociation/ne-jamais-couper-la-poire-en-deux,medium,internal,Failed to parse URL from ${baseUrl}/ressources/techniques-de-negociation/ne-jamais-couper-la-poire-en-deux,14,2,src/app/sitemap.ts; sitemap.ts,Vérifier la structure des routes Next.js,Inconnu
${baseUrl}/ressources/techniques-de-negociation/effet-miroir,medium,internal,Failed to parse URL from ${baseUrl}/ressources/techniques-de-negociation/effet-miroir,14,2,src/app/sitemap.ts; sitemap.ts,Vérifier la structure des routes Next.js,Inconnu
${baseUrl}/ressources/techniques-de-negociation/silence-strategique,medium,internal,Failed to parse URL from ${baseUrl}/ressources/techniques-de-negociation/silence-strategique,14,2,src/app/sitemap.ts; sitemap.ts,Vérifier la structure des routes Next.js,Inconnu
${baseUrl}/ressources/techniques-de-negociation/negociation-raisonnee,medium,internal,Failed to parse URL from ${baseUrl}/ressources/techniques-de-negociation/negociation-raisonnee,14,2,src/app/sitemap.ts; sitemap.ts,Vérifier la structure des routes Next.js,Inconnu
${baseUrl}/ressources/techniques-de-negociation/ancrage-tactique,medium,internal,Failed to parse URL from ${baseUrl}/ressources/techniques-de-negociation/ancrage-tactique,14,2,src/app/sitemap.ts; sitemap.ts,Vérifier la structure des routes Next.js,Inconnu
${baseUrl}/ressources/techniques-de-negociation/oui-progressif,medium,internal,Failed to parse URL from ${baseUrl}/ressources/techniques-de-negociation/oui-progressif,14,2,src/app/sitemap.ts; sitemap.ts,Vérifier la structure des routes Next.js,Inconnu
${baseUrl}/ressources/techniques-de-negociation/recadrage-valeur,medium,internal,Failed to parse URL from ${baseUrl}/ressources/techniques-de-negociation/recadrage-valeur,14,2,src/app/sitemap.ts; sitemap.ts,Vérifier la structure des routes Next.js,Inconnu
${baseUrl}/ressources/techniques-de-negociation/concession-calculee,medium,internal,Failed to parse URL from ${baseUrl}/ressources/techniques-de-negociation/concession-calculee,14,2,src/app/sitemap.ts; sitemap.ts,Vérifier la structure des routes Next.js,Inconnu
${baseUrl}/ressources/meilleurs-livres/digital-ai/the-second-machine-age,medium,internal,Failed to parse URL from ${baseUrl}/ressources/meilleurs-livres/digital-ai/the-second-machine-age,14,2,src/app/sitemap.ts; sitemap.ts,Vérifier la structure des routes Next.js,Inconnu
${baseUrl}/ressources/meilleurs-livres/digital-ai/ai-superpowers,medium,internal,Failed to parse URL from ${baseUrl}/ressources/meilleurs-livres/digital-ai/ai-superpowers,14,2,src/app/sitemap.ts; sitemap.ts,Vérifier la structure des routes Next.js,Inconnu
${baseUrl}/ressources/meilleurs-livres/digital-ai/life-3-0,medium,internal,Failed to parse URL from ${baseUrl}/ressources/meilleurs-livres/digital-ai/life-3-0,14,2,src/app/sitemap.ts; sitemap.ts,Vérifier la structure des routes Next.js,Inconnu
${baseUrl}/ressources/meilleurs-livres/digital-ai/human-machine,medium,internal,Failed to parse URL from ${baseUrl}/ressources/meilleurs-livres/digital-ai/human-machine,14,2,src/app/sitemap.ts; sitemap.ts,Vérifier la structure des routes Next.js,Inconnu
${baseUrl}/ressources/meilleurs-livres/digital-ai/lean-startup,medium,internal,Failed to parse URL from ${baseUrl}/ressources/meilleurs-livres/digital-ai/lean-startup,14,2,src/app/sitemap.ts; sitemap.ts,Vérifier la structure des routes Next.js,Inconnu
/downloads/file.pdf,high,download,Failed to parse URL from /downloads/file.pdf,12,1,src/__tests__/audit/unit/auto-corrector.test.ts,Vérifier si le fichier existe dans le dossier public; Créer une page temporaire 'Ressource en développement',Inconnu
/blog/bootcamp-commercial-pourquoi-formations-echouent,medium,internal,Failed to parse URL from /blog/bootcamp-commercial-pourquoi-formations-echouent,12,1,src/app/blog/5-signes-structurer-equipe-commerciale/page.tsx,Vérifier la structure des routes Next.js,Inconnu
/blog/vendeur-commercial-transformation-decisive,medium,internal,Failed to parse URL from /blog/vendeur-commercial-transformation-decisive,12,1,src/app/blog/5-signes-structurer-equipe-commerciale/page.tsx,Vérifier la structure des routes Next.js,Inconnu
/blog/5-signes-structurer-equipe-commerciale,medium,internal,Failed to parse URL from /blog/5-signes-structurer-equipe-commerciale,12,1,src/app/blog/ia-transforme-developpement-commercial-2025/page.tsx,Vérifier la structure des routes Next.js,Inconnu
/ressources/outil-offre-5-etoiles,medium,internal,Failed to parse URL from /ressources/outil-offre-5-etoiles,12,1,src/app/expert-developpement-commercial-pme/page.tsx,Vérifier la structure des routes Next.js,Inconnu
/ressources/impact-aida-script-prospection-pme,medium,internal,Failed to parse URL from /ressources/impact-aida-script-prospection-pme,12,1,src/app/formation-commerciale-pme/page.tsx,Vérifier la structure des routes Next.js,Inconnu
/ressources/linkedin-prospection,medium,internal,Failed to parse URL from /ressources/linkedin-prospection,12,1,src/app/formation-commerciale-pme/page.tsx,Vérifier la structure des routes Next.js,Inconnu
/ressources/systeme-suivi-prospects,medium,internal,Failed to parse URL from /ressources/systeme-suivi-prospects,12,1,src/app/formation-commerciale-pme/page.tsx,Vérifier la structure des routes Next.js,Inconnu
/ressources/techniques-motivation-equipe,medium,internal,Failed to parse URL from /ressources/techniques-motivation-equipe,12,1,src/app/formation-commerciale-pme/page.tsx,Vérifier la structure des routes Next.js,Inconnu
/ressources/guide-recrutement-commercial,medium,internal,Failed to parse URL from /ressources/guide-recrutement-commercial,12,1,src/app/formation-commerciale-pme/page.tsx,Vérifier la structure des routes Next.js,Inconnu
/ressources/techniques-de-vente,medium,internal,Failed to parse URL from /ressources/techniques-de-vente,12,1,src/app/ressources/le-grand-guide-des-techniques-de-vente/page.tsx,Vérifier la structure des routes Next.js,Inconnu
/ressources/le-grand-guide-des-techniques-de-vente.pdf,high,download,Failed to parse URL from /ressources/le-grand-guide-des-techniques-de-vente.pdf,12,1,src/app/ressources/le-grand-guide-des-techniques-de-vente/page.tsx,Vérifier si le fichier existe dans le dossier public; Créer une page temporaire 'Ressource en développement',Inconnu
/guide-linkedin-prospection-pme.pdf,high,download,Failed to parse URL from /guide-linkedin-prospection-pme.pdf,12,1,src/app/ressources/linkedin-prospection/page.tsx,Vérifier si le fichier existe dans le dossier public; Créer une page temporaire 'Ressource en développement',Inconnu
/ressources/scripts-prospection,medium,internal,Failed to parse URL from /ressources/scripts-prospection,12,1,src/app/ressources/linkedin-prospection/page.tsx,Vérifier la structure des routes Next.js,Inconnu
